104-10193-10079
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
MAY
REVIEWED AT
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY



14/00/00
SECRET
" No 3
DATE PREPARED
REQUEST FOR PERSONNEL ACTION
28 June 1973
1. SERIAL NUMBER
2. GAN (Tarr-Pri- Nulth)
057303
COODFASTIURE
3. HATUOR OF PERSONHOR ACTION
DEVELOPENT
3. CISCORY OF LAVORTEN
Under CIA Retirement & Disability
MOUTH
BAY
System FUR. ESL
06.
3.0
73
Regular
100
7. MAN AND HORA.
100
7. MENTHOL
100
Public Law 88-643
00
010
010
3227-0183 0000
Section 231
0
10 LOCATION OF OFFICIAL STATION
DDO/CI Staff
Development Complement
Washington, D.C.
11. POSITION TIME
12. POSITION NUMBER
13. CAREER SERVICE DESIGNATION
Ops Officer
9997
D
14 CLASSIFICATION SMOKEONE (76), L.R., M.J.
13. OCCUPATIONAL SERIES
14. CABLE AND STOP
17. SALES OF RATS
GS
0136.01
13
7
, 23,642
18. REMARKS
Subject has been on Extended sick leave & Disability retirement
since 14 June 1972
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
19
1
1
1
1
1
 - - - - - -  -  -                                                                                                           SECTIONcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


Executive Requity
4 September 1973
Miss Ann L. Goodfussturo
4200 Cathediral Avonue, N. W.
Washington, D. C. 20016
Dor Miss Goodjussture:
As you bring to a close your active career of
service to your country, I join your friends and
colleagues in wishing you well in your retirement.
It takes the conscientious efforts of many
people to do the important work of this Agency. You
leave with the knowledge that you have personally
contrituted to our success in carrying out our mis-
sion. Your faithful and loyal sifter has measured
to to the high ideals and traditions of the Federal
service.
May I extal to you my sincere & depreciation
for the important work you have done.
Sincerely,
/s/ W. E. Coby
W. H. Cally
Director
Distribution:
0 - Adivessee
1 - D/Tors
/s/ John F. biale
1 - QPF
Originator:
1 - RB
Director of Torsomel
1 - RB Bender
OP/RADY/ROB/MFW/1ks


14/0000
033 ONLY
OFF
6-30-73
6 September 1973
MEMORANDUN FOR: Chief, CI/OPS
THROUGH
:
Deputy Director for Operations
SUBJECT
:
Career Intelligence Medal
for Miss Ann L. Goodpasture
The Honor and Merit Awards Board is pleased to
notify you that the Career Intelligence Medal has been
approved for Miss Ann L. Goodpasture. You are requested
to inform her of the award and of the security consid-
erations contained in the attached memorandum from the
Office of Security. Arrangements for presentation may
be made with the Executive Secretary, Honor and Merit
Awards Board, extension 3645, room 412, Magazine
Building.
is/ R 1. Aunin, Jr.
R. L. Austin, Jr.
Recorder
Honor and Merit Awards Board
Att
Distribution:
0 & & - Addressee
1 - OFF w/forms 382 & 600
1 - Exec Sec/HMAB
1 - Recorder/MMAB
1000 U.LY


14-0000
23-3424
DATE
REPORT OF HONOR AND MERIT AWARDS BOARD
14 August 1973
The HONOR Nnd Merit Awards Board having considered a recommendation that:
SHEALCOO to No
Inser
1918
F.
2000
057303
GOODPASTURE, Ann. L.
F.
Staff
OFFICE OF
30
SCIENCE
GRADE
STATION
DO/CI
D
GS
13
SC AMERICAN
Career Intelligence Medal
FOR HEROIC ACTION ON
FOR MERITIOUS SERVICE OR. ACHIEVEMENT GURING THE PERICO September 1947 - June 1973
SECONNINGS APPROVAL
DOES NOT RECOMMENDO APPROVAL
RECOMNEDOS ARAD OF
UNCLASSIFIED CIVATION
Miss Ann L. Goodpasture is hereby awarded the Career
Intelligence Medal in recognition of her exceptional
achievement for more than 25 years. A charter member
of the Central Intelligence Agency, Miss Goodpasture has
excellled as an operations officer of the American
Government, and the American throughout her career has
been outstanding and marked by a high degree of competence
and unusual dedication to duty. Miss Goodpasture has
contributed substantially to the mission of the Agency,
reflecting credit on her and the Federal service.
REMARKS
(Recommendation approved by ADD/O on 2 August 1973)
APPROVE:
SIGNATURE
18/ John F. BIGKO
18' W. E. Coby
TYPEO NAME OF CHRISTIAN. HONOR AND MERIT AWARDS BOARD
John F. Blake
SIGNATURE
DIRECTOR OF CENTRAL INTELLIGENCE
4
SEF 18/3
18/ R. L. AUSTIN, 13
TYPEO NAME OF SECOF
DATE
R. L. Austin, Jr.
141


14-0000
(1)
SECRET
OFF
(8000
RECOI BENDATION FOR HONOR OR MERIT AWARD
(30001 in triplicate - see 'MR 20-37)
SECTION A
PERSONAL DATA
1. EUT. 111. NO. 1
2. NAME OF PERSON COMBINED (CAME. F. 111. NO.1)
3. POSITION TITLE
4. ORDER
5. 30
057303
Goodpasture, Ann Lorene
Ops Officer
65-13
0
0
0
0
0
0
0
STATION
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
