104-10177-10206
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
FILE TITLE/MPURE/VOUEN: MERCIA, 17504
201-257504
INCLUSIVE DATES:
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED BY
RECEIVED


140000
FBI DOCUMENTS:
DATE: 1 OCTOBER 1959
SUBJECT: CAPIBFAN POLITICAL, ACTIVITIES - CUBA
CLASSIFICATION: NONE
FILE #: NONE GIVEN
DATE: 1 JUNE 1959
SUBJECT: HUERN OSGAN MIRO GUARDIA
CLASSIFICATION: SECHET
FILE #: MIAMI 97-261 BUREAU 105-75663


AGENCY DOCUMENT CONTAINING FBI INFORMATION
DATE: 16 JUNE 1959
CLASSIFICATION: SECRET
FBI REPORTS:
DATE: 11 MARCH 1959
SUBJECT: PANAMANIA REVOLUTIONARY ACTIVITIES
FOREIGN POLITICAL MATTERS-PANAMA
FBI FILE #: 109-12-223 (BURFAU)
DATE: 30 SEPTEMBER 1958
SUBJECT: JOSEPH NEROLA: B. LEONARD BIRD;
ROBERT DILLARD: UNKNOWN PILOT
FBI FILE #: 97-230 (NIAMI)


140000
FBI DOCUMENT
DATE: 1 JUNE 1959
SUBJECT: RUBEN OECAR MENO GUARDIA
CLASSIFICATION: NONE
FILE#: 80 97-261


DEIIT OF ARMY DOCUMENT
DATE: 13 MAY 1999
SUBJECT: JOSEPH R. MEROLA (SD 7033-A) (C)
CLASSIFICATION: SCHOES
FILE #: ACSI-CO


14/00/00
FBI DOCUMENTS (SOVE NOT COMPLETE)
DATE: 22 APRIL 1959
SUBJECT: PANAMANIAN REVOLUTIONARY ACTIVITIES
FOREIGN POLITICAL MATTERS - PANAMA
CLASSIFICATION: NONE
FILE: 109-12-223
DATE: 21 APRIL 1959
SUBJECT: PANAMANIAN REVOLUTIONARY ACTIVITIES
FOREIGN POLITICAL MATTERS - PANAMA
CLASSIFICATION: NONE
FILE: 109-12-223
DATE: 20 APRIL 1959
SUBJECT: PANAMANIAN REVOLUTIONARY ACTIVITIES
FOREIGN POLITICAL MATTERS - PANAMA
CLASSIFICATION: NONE
FILE: 109-12-223
DATE: 17 APRIL 1959
SUBJECT: PANAMANIAN REVOLUTIONARY ACTIVITIES
FOREIGN POLITICAL MATTERS - PANAMA
FILE: 109-12-223
CLASSIFICATION: NONE
DATE: 10 APRIL 1959
SUBJECT: PANAMANIAN REVOLUTIONARY ACTIVITIES
FOREIGN POLITICAL MATTERS - CUBA
CLASSIFICATION: NONE
FILE #:
DATE: 2 April 1959
SUBJECT: PANAMANIAN REVOLUTIONARY ACTIVITIES
FOREIGN POLITICAL MATTER - PANAMA
CLASSIFICATION: NONE
FILE: SAC, MIAMI (109-43)
DATE: 5 MARCH 1959
SUBJECT: PANAMANIAN REVOLUTIONARY ACTIVITIES
INTERNAL SECURITY - PANAMA
CLASSIFICATION: NONE
FILE: 109-12-223


14/00/00
(1
CE
WASMINGTON, D.C. 20373
GAL INTELLIGENCE, AGENCY
OCC 77-2335
11 April 1977
David M. Curry, Esq.
First Assistant U.S. Attorney
Western District of Pennsylvania
633 U.S. Post Office and Courthouse
Pittsburgh, Pennsylvania 15219
Dear Mr. Curry:
Re: Joseph Raymond Merola
In response to your letter of March 10, 1977 I wish to advise you
that the Central Intelligence Agency had one meeting with Joseph Raymond
Merola prior to August 1961. In late 1960 Joseph Raymond Merola made
several telephone calls to a CIA office offering his assistance in a general
way in connection with Cuban matters, which was refused. However, on
6 February 1961 Merola claimed to have information on a Latin American
senator who was a "close friend and confidant" of "Che" Gupvera. Since
Guevera was listed as being the subject of foreign intelligence requirements,
the CIA especially was not used with Mr. Merola. The meeting took place on
a February 1961 and is the only meeting with Merola prior to his incarceration
which was stated in your letter of March 1961.
Mr. Merola was not employed in the 1961 Intelligence Agency. His
contact with the CIA could not be described as an undercover Government
informat as alleged in the Writs of Error Coram Nichols by Victor Carlicet,
and Daniel Hanna. This one contact on 6 February 1961 by Merola with the
CIA was voluntary on his part.
Mathew McVane, an employee of the CIA, did testify in San Diego in
November 1975 concerning CIA contacts with Joseph Raymond Merola. The
citation we have for that case is U.S. v. Daton C. Smith, et al. in the
U.S. District Court for the Southern District of California, No. 74-2277-CIT.


14/00/00
The testimony given in that trial is not inconsistent with the response given
above. It is true that after Merola was released from prison be again
volunteered information to the CIA. Merola was a voluntary source of foreign
intelligence.
I hope this provides sufficient information for you to file your response.
If not, please call me at (AC 703) 351-7531.
Sincerely,
John K. Greaney
John K. Greaney
Associate General Counsel
CC: John Marfin, Esq., Dept. of Justice
1


14-0000
I
GACLASSIFIED
"INTERNAL
COI
DENTIAL
SECRET
SE ONLY
ROUTING AND RECORD SHEET
SUBJECT. (Othamant)
Joseph Raymond Merola
EXTRICAL
NO.
FROM:
Maurice A. Sovern
DATE
0/SA/DO/0
1542
8 April 1977
200109
TO: (10/10/00) development, result number, and
DATE
OFFICES
COMMENTS (Number such assumed to show from when
bentend)
INITIALS
to whom Draw a how drows column after each comment)
RECEIVED
FORMWARD
i. Mr. Raymond Warren
C/LA
11 Apr. 14:1
SC2019 HGS
2.
3.
5.1/60
1. AFR 577
3.
14
4.
7.1/60
4.
File - 201
5.
6.
7.
8.
9.
10.
11.
12.
13.
14.
15.
INTERNAL
INTERNAL
610
UNCLASSIFIED
SECRET
CONFIDENTIAL
USE ONLY
J-2-2


FOR CIA OFFICIALS ONLY
8 April 1977
MEMORANDUM FOR: Mr. John K. Greancy
Special Assistant to the
General Counsel
FROM
:
Maurice A. Sovern
0/SA/DO/0
SUBJECT
:
Joseph R. Merola
REFERENCE
:
Assistant United States Attorney,
Pennsylvania Letter, 10 March 1977,
Subject as Above
1. The question in reference is the nature of
any involvement of Merola with CIA prior to
August 1961.
2. The Directorate's first recorded contact
with Joseph Raymond Merola prior to August 1961
occurred on 6 February 1961. It followed a series
of telephone calls over a period of several months
(late 1960) in early 1961. The meeting was
conducted in early 1961 offering his assistance in
connection with Cuban matters. Our officer had
declined contact until 6 February when Merola
claimed to have information on a Latin American
U.S. Government. Mr. Merola was a member of
of "Che" Guevera. Because Guevera was the proper
subject of foreign positive intelligence collection
requirement our officer agreed to a meeting.
3. The last recorded contact, except for the
litigation outlined below, with Merola was a tele-
phone contact with Merola in late July 1975 when
he volunteered additional foreign positive intel-
ligence.
4. At the end of August 1975, Merola
contact staff officer to ask for testimony in
the criminal fraud trial in San Diego, California
(U.S. Joseph R. Merola, et al, Southern District
of California, CR 74-2277-01) which we subsequently
E2 INPDT
CL BY 012360
FOR CIA OFFICIALS ONLY


14/0000
FOR CIA OFFICIALS ONLY
provided on 13 November 1975.
5. Subject is characterized as a voluntary
occasional source of foreign positive intelligence
who was in sporadic contact with us.
6. We greatly appreciate the Assistant United
States Attorney's concern for the confidentiality
of our information. The information above may be
made available to the AUSA and the court as
appropriate without further restriction.
15/
Maurice A. Sovern
1
O/SA/DO/O:MASovern: :kaw (1542)
Distribution
Orig & 1 - OGC
1 - C/DCD
1 - C/LA
2 - SA/DO/0
i
- 2 -
FOR CIA OFFICIALS ONLY


14/0000
DATE
SPEED LETTER
15
10
100.
TO :
BROM:
CROCKY
ATTN:
RECHANC
54/54
SUBJECT: Joseph R. Morsia-Lieticion
1985/1100 Norco ctd 17 March 1977
A review of the files confirms that the DRC was not in
any way involved expericional with Joseph R. Morsola prior to 1981.
However, it should be noted that subsequent to his release free
prison in November 1962, Vernal was in contact viti: reteers of
the Prento levolutionario Democratico, an anti- Cestre organization
of interest to this Agency.
STATE
REPLY
DATE
1811


140000
155'PICC
17 March 1977
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
10
1
1
1
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


14/00/00
17 March 1977
MEMORANDUM FOR: SA/LA/EICO
DCD
FROM
:
Frederic McCann
ISS/PICG
SUBJECT
:
Litigation: Joseph R. Merola
1. Attached herewith is an unclassified memorandum
received from OGC which requests information on the "extent
and nature of any involvement of (Joseph R.) Nerola with
federal agencies prior to August 1961".
2. A review of 201-257894 reveals that Mr. Nerola nay
have been in contact with WII/Miani in 1961 and was in contact
with DCD prior to 1961.
3. Please review your files and provide whatever
information is pertinent to paragraph 1., above. No
information will be released outside of CIA without your
concurrence.
4. 201-257894 is attached to the SA/LA/EICO copy of
this memorandum. Please return it with your reply by
1 April 1977.
Frederic McCann
Attachments: a/s
COUNCIDENTIAL
E
COUNCIDENTIAL


DEPT OF JUSTICE DOCUMENT
SUBJECT: JOSEPH FAYMOND MEROIA
DATE: 10 WERE 1977
CLASSIFICATION: WAX
FILE: NONE


14/0000
2
trial. "actively assigned in the service
nations Commieno said Mersia was
of the government
